0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Kira\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.14.0
3 silly config load:file:C:\Users\Kira\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:F:\Coding projects\Built in VS Code\Carserv Update\carserv\.npmrc
5 silly config load:file:C:\Users\Kira\.npmrc
6 silly config load:file:C:\Users\Kira\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:F:\Coding projects\Built in VS Code\Carserv Update\carserv\npm-cache\_logs\2026-05-04T14_42_11_544Z-
10 verbose logfile F:\Coding projects\Built in VS Code\Carserv Update\carserv\npm-cache\_logs\2026-05-04T14_42_11_544Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'F:\\Coding projects\\Built in VS Code\\Carserv Update\\carserv\\node_modules\\moment'
302 http fetch GET 200 https://registry.npmjs.org/test-exclude 27ms (cache revalidated)
303 silly packumentCache corgi:https://registry.npmjs.org/test-exclude set size:42527 disposed:false
304 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import 34ms (cache revalidated)
305 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-import set size:238396 disposed:false
306 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react 36ms (cache revalidated)
307 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react set size:309843 disposed:false
308 http fetch GET 200 https://registry.npmjs.org/glob 39ms (cache revalidated)
309 silly packumentCache corgi:https://registry.npmjs.org/glob set size:199194 disposed:false
310 http fetch GET 200 https://registry.npmjs.org/recursive-readdir 40ms (cache revalidated)
311 silly packumentCache corgi:https://registry.npmjs.org/recursive-readdir set size:10486 disposed:false
312 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes%2fconfig-array 46ms (cache revalidated)
313 silly packumentCache corgi:https://registry.npmjs.org/@humanwhocodes%2fconfig-array set size:69299 disposed:false
314 http fetch GET 200 https://registry.npmjs.org/fork-ts-checker-webpack-plugin 459ms (cache revalidated)
315 silly packumentCache corgi:https://registry.npmjs.org/fork-ts-checker-webpack-plugin set size:592540 disposed:false
316 silly packumentCache corgi:https://registry.npmjs.org/filelist cache-miss
317 http fetch GET 200 https://registry.npmjs.org/filelist 22ms (cache revalidated)
318 silly packumentCache corgi:https://registry.npmjs.org/filelist set size:11409 disposed:false
319 silly packumentCache corgi:https://registry.npmjs.org/flat-cache cache-miss
320 http fetch GET 200 https://registry.npmjs.org/flat-cache 30ms (cache revalidated)
321 silly packumentCache corgi:https://registry.npmjs.org/flat-cache set size:50282 disposed:false
322 silly packumentCache corgi:https://registry.npmjs.org/http-proxy cache-miss
323 http fetch GET 200 https://registry.npmjs.org/http-proxy 31ms (cache revalidated)
324 silly packumentCache corgi:https://registry.npmjs.org/http-proxy set size:66005 disposed:false
325 silly packumentCache corgi:https://registry.npmjs.org/jsdom cache-miss
326 http fetch GET 200 https://registry.npmjs.org/jsdom 33ms (cache revalidated)
327 silly packumentCache corgi:https://registry.npmjs.org/jsdom set size:383595 disposed:false
328 silly packumentCache corgi:https://registry.npmjs.org/sass cache-miss
329 http fetch GET 200 https://registry.npmjs.org/sass 25ms (cache revalidated)
330 silly packumentCache corgi:https://registry.npmjs.org/sass set size:377809 disposed:false
331 silly packumentCache corgi:https://registry.npmjs.org/bfj cache-miss
332 http fetch GET 200 https://registry.npmjs.org/bfj 23ms (cache revalidated)
333 silly packumentCache corgi:https://registry.npmjs.org/bfj set size:39803 disposed:false
334 silly packumentCache corgi:https://registry.npmjs.org/whatwg-url cache-miss
335 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-flowtype cache-miss
336 silly packumentCache corgi:https://registry.npmjs.org/html-webpack-plugin cache-miss
337 silly packumentCache corgi:https://registry.npmjs.org/pretty-error cache-miss
338 silly packumentCache corgi:https://registry.npmjs.org/react-quill cache-miss
339 silly packumentCache corgi:https://registry.npmjs.org/renderkid cache-miss
340 http fetch GET 200 https://registry.npmjs.org/react-quill 24ms (cache revalidated)
341 silly packumentCache corgi:https://registry.npmjs.org/react-quill set size:63338 disposed:false
342 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-flowtype 26ms (cache revalidated)
343 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-flowtype set size:279887 disposed:false
344 http fetch GET 200 https://registry.npmjs.org/renderkid 28ms (cache revalidated)
345 silly packumentCache corgi:https://registry.npmjs.org/renderkid set size:28799 disposed:false
346 http fetch GET 200 https://registry.npmjs.org/whatwg-url 38ms (cache revalidated)
347 silly packumentCache corgi:https://registry.npmjs.org/whatwg-url set size:68126 disposed:false
348 http fetch GET 200 https://registry.npmjs.org/pretty-error 45ms (cache revalidated)
349 silly packumentCache corgi:https://registry.npmjs.org/pretty-error set size:27665 disposed:false
350 http fetch GET 200 https://registry.npmjs.org/html-webpack-plugin 255ms (cache revalidated)
351 silly packumentCache corgi:https://registry.npmjs.org/html-webpack-plugin set size:237382 disposed:false
352 silly packumentCache corgi:https://registry.npmjs.org/jest-message-util cache-miss
353 silly packumentCache corgi:https://registry.npmjs.org/@jest%2fcore cache-miss
354 silly packumentCache corgi:https://registry.npmjs.org/@jest%2ftransform cache-miss
355 silly packumentCache corgi:https://registry.npmjs.org/eslint-webpack-plugin cache-miss
356 silly packumentCache corgi:https://registry.npmjs.org/fast-glob cache-miss
357 silly packumentCache corgi:https://registry.npmjs.org/jest-config cache-miss
358 silly packumentCache corgi:https://registry.npmjs.org/jest-haste-map cache-miss
359 silly packumentCache corgi:https://registry.npmjs.org/tailwindcss cache-miss
360 http fetch GET 200 https://registry.npmjs.org/jest-message-util 35ms (cache revalidated)
361 silly packumentCache corgi:https://registry.npmjs.org/jest-message-util set size:290665 disposed:false
362 http fetch GET 200 https://registry.npmjs.org/tailwindcss 41ms (cache revalidated)
363 silly packumentCache corgi:https://registry.npmjs.org/tailwindcss set size:4679033 disposed:false
364 http fetch GET 200 https://registry.npmjs.org/eslint-webpack-plugin 73ms (cache revalidated)
365 silly packumentCache corgi:https://registry.npmjs.org/eslint-webpack-plugin set size:74262 disposed:false
366 http fetch GET 200 https://registry.npmjs.org/fast-glob 74ms (cache revalidated)
367 silly packumentCache corgi:https://registry.npmjs.org/fast-glob set size:86036 disposed:false
368 http fetch GET 200 https://registry.npmjs.org/jest-config 75ms (cache revalidated)
369 silly packumentCache corgi:https://registry.npmjs.org/jest-config set size:525292 disposed:false
370 http fetch GET 200 https://registry.npmjs.org/@jest%2ftransform 80ms (cache revalidated)
371 silly packumentCache corgi:https://registry.npmjs.org/@jest%2ftransform set size:289903 disposed:false
372 http fetch GET 200 https://registry.npmjs.org/jest-haste-map 80ms (cache revalidated)
373 silly packumentCache corgi:https://registry.npmjs.org/jest-haste-map set size:386667 disposed:false
374 http fetch GET 200 https://registry.npmjs.org/@jest%2fcore 85ms (cache revalidated)
375 silly packumentCache corgi:https://registry.npmjs.org/@jest%2fcore set size:384404 disposed:false
376 silly packumentCache corgi:https://registry.npmjs.org/selfsigned cache-miss
377 http fetch GET 200 https://registry.npmjs.org/selfsigned 21ms (cache revalidated)
378 silly packumentCache corgi:https://registry.npmjs.org/selfsigned set size:37003 disposed:false
379 silly packumentCache corgi:https://registry.npmjs.org/css-select cache-miss
380 http fetch GET 200 https://registry.npmjs.org/css-select 250ms (cache revalidated)
381 silly packumentCache corgi:https://registry.npmjs.org/css-select set size:49649 disposed:false
382 silly packumentCache corgi:https://registry.npmjs.org/compression cache-miss
383 http fetch GET 200 https://registry.npmjs.org/compression 21ms (cache revalidated)
384 silly packumentCache corgi:https://registry.npmjs.org/compression set size:31993 disposed:false
385 silly packumentCache corgi:https://registry.npmjs.org/jest-util cache-miss
386 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fpluginutils cache-miss
387 silly packumentCache corgi:https://registry.npmjs.org/anymatch cache-miss
388 silly packumentCache corgi:https://registry.npmjs.org/readdirp cache-miss
389 http fetch GET 200 https://registry.npmjs.org/readdirp 20ms (cache revalidated)
390 silly packumentCache corgi:https://registry.npmjs.org/readdirp set size:47123 disposed:false
391 http fetch GET 200 https://registry.npmjs.org/jest-util 28ms (cache revalidated)
392 silly packumentCache corgi:https://registry.npmjs.org/jest-util set size:314171 disposed:false
393 http fetch GET 200 https://registry.npmjs.org/anymatch 41ms (cache revalidated)
394 silly packumentCache corgi:https://registry.npmjs.org/anymatch set size:18345 disposed:false
395 http fetch GET 200 https://registry.npmjs.org/@rollup%2fpluginutils 43ms (cache revalidated)
396 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fpluginutils set size:47240 disposed:false
397 silly packumentCache corgi:https://registry.npmjs.org/resolve-url-loader cache-miss
398 http fetch GET 200 https://registry.npmjs.org/resolve-url-loader 25ms (cache revalidated)
399 silly packumentCache corgi:https://registry.npmjs.org/resolve-url-loader set size:61938 disposed:false
400 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-cascade-layers cache-miss
401 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-color-function cache-miss
402 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-font-format-keywords cache-miss
403 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-hwb-function cache-miss
404 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-ic-unit cache-miss
405 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-is-pseudo-class cache-miss
406 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-nested-calc cache-miss
407 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-normalize-display-values cache-miss
408 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-oklab-function cache-miss
409 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-progressive-custom-properties cache-miss
410 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-stepped-value-functions cache-miss
411 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-text-decoration-shorthand cache-miss
412 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-trigonometric-functions cache-miss
413 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-unset-value cache-miss
414 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer cache-miss
415 silly packumentCache corgi:https://registry.npmjs.org/css-blank-pseudo cache-miss
416 silly packumentCache corgi:https://registry.npmjs.org/css-declaration-sorter cache-miss
417 silly packumentCache corgi:https://registry.npmjs.org/css-has-pseudo cache-miss
418 silly packumentCache corgi:https://registry.npmjs.org/css-loader cache-miss
419 silly packumentCache corgi:https://registry.npmjs.org/css-minimizer-webpack-plugin cache-miss
420 silly packumentCache corgi:https://registry.npmjs.org/css-prefers-color-scheme cache-miss
421 silly packumentCache corgi:https://registry.npmjs.org/cssnano cache-miss
422 silly packumentCache corgi:https://registry.npmjs.org/cssnano-preset-default cache-miss
423 silly packumentCache corgi:https://registry.npmjs.org/cssnano-utils cache-miss
424 silly packumentCache corgi:https://registry.npmjs.org/icss-utils cache-miss
425 silly packumentCache corgi:https://registry.npmjs.org/postcss-attribute-case-insensitive cache-miss
426 silly packumentCache corgi:https://registry.npmjs.org/postcss-browser-comments cache-miss
427 silly packumentCache corgi:https://registry.npmjs.org/postcss-calc cache-miss
428 silly packumentCache corgi:https://registry.npmjs.org/postcss-clamp cache-miss
429 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-functional-notation cache-miss
430 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-hex-alpha cache-miss
431 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-rebeccapurple cache-miss
432 silly packumentCache corgi:https://registry.npmjs.org/postcss-colormin cache-miss
433 silly packumentCache corgi:https://registry.npmjs.org/postcss-convert-values cache-miss
434 silly packumentCache corgi:https://registry.npmjs.org/postcss-custom-media cache-miss
435 silly packumentCache corgi:https://registry.npmjs.org/postcss-custom-properties cache-miss
436 silly packumentCache corgi:https://registry.npmjs.org/postcss-custom-selectors cache-miss
437 silly packumentCache corgi:https://registry.npmjs.org/postcss-dir-pseudo-class cache-miss
438 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-comments cache-miss
439 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-duplicates cache-miss
440 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-empty cache-miss
441 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-overridden cache-miss
442 silly packumentCache corgi:https://registry.npmjs.org/postcss-double-position-gradients cache-miss
443 silly packumentCache corgi:https://registry.npmjs.org/postcss-env-function cache-miss
444 silly packumentCache corgi:https://registry.npmjs.org/postcss-flexbugs-fixes cache-miss
445 silly packumentCache corgi:https://registry.npmjs.org/postcss-focus-visible cache-miss
446 silly packumentCache corgi:https://registry.npmjs.org/postcss-focus-within cache-miss
447 silly packumentCache corgi:https://registry.npmjs.org/postcss-font-variant cache-miss
448 silly packumentCache corgi:https://registry.npmjs.org/postcss-gap-properties cache-miss
449 silly packumentCache corgi:https://registry.npmjs.org/postcss-image-set-function cache-miss
450 silly packumentCache corgi:https://registry.npmjs.org/postcss-import cache-miss
451 silly packumentCache corgi:https://registry.npmjs.org/postcss-initial cache-miss
452 silly packumentCache corgi:https://registry.npmjs.org/postcss-js cache-miss
453 silly packumentCache corgi:https://registry.npmjs.org/postcss-lab-function cache-miss
454 silly packumentCache corgi:https://registry.npmjs.org/postcss-load-config cache-miss
455 silly packumentCache corgi:https://registry.npmjs.org/postcss-loader cache-miss
456 silly packumentCache corgi:https://registry.npmjs.org/postcss-logical cache-miss
457 silly packumentCache corgi:https://registry.npmjs.org/postcss-media-minmax cache-miss
458 silly packumentCache corgi:https://registry.npmjs.org/postcss-merge-longhand cache-miss
459 silly packumentCache corgi:https://registry.npmjs.org/postcss-merge-rules cache-miss
460 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-font-values cache-miss
461 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-gradients cache-miss
462 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-params cache-miss
463 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-selectors cache-miss
464 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-extract-imports cache-miss
465 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-local-by-default cache-miss
466 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-scope cache-miss
467 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-values cache-miss
468 silly packumentCache corgi:https://registry.npmjs.org/postcss-nested cache-miss
469 silly packumentCache corgi:https://registry.npmjs.org/postcss-nesting cache-miss
470 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize cache-miss
471 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-charset cache-miss
472 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-display-values cache-miss
473 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-positions cache-miss
474 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-repeat-style cache-miss
475 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-string cache-miss
476 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-timing-functions cache-miss
477 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-unicode cache-miss
478 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-url cache-miss
479 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-whitespace cache-miss
480 silly packumentCache corgi:https://registry.npmjs.org/postcss-opacity-percentage cache-miss
481 silly packumentCache corgi:https://registry.npmjs.org/postcss-ordered-values cache-miss
482 silly packumentCache corgi:https://registry.npmjs.org/postcss-overflow-shorthand cache-miss
483 silly packumentCache corgi:https://registry.npmjs.org/postcss-page-break cache-miss
484 silly packumentCache corgi:https://registry.npmjs.org/postcss-place cache-miss
485 silly packumentCache corgi:https://registry.npmjs.org/postcss-preset-env cache-miss
486 silly packumentCache corgi:https://registry.npmjs.org/postcss-pseudo-class-any-link cache-miss
487 silly packumentCache corgi:https://registry.npmjs.org/postcss-reduce-initial cache-miss
488 silly packumentCache corgi:https://registry.npmjs.org/postcss-reduce-transforms cache-miss
489 silly packumentCache corgi:https://registry.npmjs.org/postcss-replace-overflow-wrap cache-miss
490 silly packumentCache corgi:https://registry.npmjs.org/postcss-selector-not cache-miss
491 silly packumentCache corgi:https://registry.npmjs.org/postcss-svgo cache-miss
492 silly packumentCache corgi:https://registry.npmjs.org/postcss-unique-selectors cache-miss
493 silly packumentCache corgi:https://registry.npmjs.org/react-scripts cache-miss
494 silly packumentCache corgi:https://registry.npmjs.org/stylehacks cache-miss
495 http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-progressive-custom-properties 163ms (cache revalidated)
496 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-progressive-custom-properties set size:28259 disposed:false
497 http fetch GET 200 https://registry.npmjs.org/css-declaration-sorter 163ms (cache revalidated)
498 silly packumentCache corgi:https://registry.npmjs.org/css-declaration-sorter set size:58247 disposed:false
499 http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-text-decoration-shorthand 165ms (cache revalidated)
500 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-text-decoration-shorthand set size:30581 disposed:false
501 http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-stepped-value-functions 167ms (cache revalidated)
502 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-stepped-value-functions set size:33505 disposed:false
503 http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-trigonometric-functions 170ms (cache revalidated)
504 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-trigonometric-functions set size:35312 disposed:false
505 http fetch GET 200 https://registry.npmjs.org/css-loader 170ms (cache revalidated)
506 silly packumentCache corgi:https://registry.npmjs.org/css-loader set size:243401 disposed:false
507 http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-hwb-function 175ms (cache revalidated)
508 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-hwb-function set size:52487 disposed:false
509 http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-nested-calc 175ms (cache revalidated)
510 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-nested-calc set size:11317 disposed:false
511 http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-color-function 178ms (cache revalidated)
512 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-color-function set size:60011 disposed:false
513 http fetch GET 200 https://registry.npmjs.org/autoprefixer 177ms (cache revalidated)
514 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer set size:298545 disposed:false
515 http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-unset-value 180ms (cache revalidated)
516 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-unset-value set size:11613 disposed:false
517 http fetch GET 200 https://registry.npmjs.org/postcss-attribute-case-insensitive 186ms (cache revalidated)
518 silly packumentCache corgi:https://registry.npmjs.org/postcss-attribute-case-insensitive set size:25828 disposed:false
519 http fetch GET 200 https://registry.npmjs.org/icss-utils 187ms (cache revalidated)
520 silly packumentCache corgi:https://registry.npmjs.org/icss-utils set size:13079 disposed:false
521 http fetch GET 200 https://registry.npmjs.org/css-has-pseudo 190ms (cache revalidated)
522 silly packumentCache corgi:https://registry.npmjs.org/css-has-pseudo set size:51534 disposed:false
523 http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-oklab-function 195ms (cache revalidated)
524 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-oklab-function set size:57505 disposed:false
525 http fetch GET 200 https://registry.npmjs.org/postcss-browser-comments 195ms (cache revalidated)
526 silly packumentCache corgi:https://registry.npmjs.org/postcss-browser-comments set size:11280 disposed:false
527 http fetch GET 200 https://registry.npmjs.org/css-minimizer-webpack-plugin 198ms (cache revalidated)
528 silly packumentCache corgi:https://registry.npmjs.org/css-minimizer-webpack-plugin set size:92918 disposed:false
529 http fetch GET 200 https://registry.npmjs.org/postcss-color-hex-alpha 199ms (cache revalidated)
530 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-hex-alpha set size:32873 disposed:false
531 http fetch GET 200 https://registry.npmjs.org/cssnano-utils 201ms (cache revalidated)
532 silly packumentCache corgi:https://registry.npmjs.org/cssnano-utils set size:52864 disposed:false
533 http fetch GET 200 https://registry.npmjs.org/postcss-clamp 210ms (cache revalidated)
534 silly packumentCache corgi:https://registry.npmjs.org/postcss-clamp set size:12419 disposed:false
535 http fetch GET 200 https://registry.npmjs.org/postcss-custom-properties 212ms (cache revalidated)
536 silly packumentCache corgi:https://registry.npmjs.org/postcss-custom-properties set size:120876 disposed:false
537 http fetch GET 200 https://registry.npmjs.org/postcss-colormin 215ms (cache revalidated)
538 silly packumentCache corgi:https://registry.npmjs.org/postcss-colormin set size:90333 disposed:false
539 http fetch GET 200 https://registry.npmjs.org/postcss-color-functional-notation 216ms (cache revalidated)
540 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-functional-notation set size:68052 disposed:false
541 http fetch GET 200 https://registry.npmjs.org/postcss-custom-media 218ms (cache revalidated)
542 silly packumentCache corgi:https://registry.npmjs.org/postcss-custom-media set size:59469 disposed:false
543 http fetch GET 200 https://registry.npmjs.org/postcss-color-rebeccapurple 228ms (cache revalidated)
544 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-rebeccapurple set size:30583 disposed:false
545 http fetch GET 200 https://registry.npmjs.org/postcss-discard-overridden 235ms (cache revalidated)
546 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-overridden set size:53278 disposed:false
547 http fetch GET 200 https://registry.npmjs.org/postcss-calc 247ms (cache revalidated)
548 silly packumentCache corgi:https://registry.npmjs.org/postcss-calc set size:45697 disposed:false
549 http fetch GET 200 https://registry.npmjs.org/postcss-double-position-gradients 245ms (cache revalidated)
550 silly packumentCache corgi:https://registry.npmjs.org/postcss-double-position-gradients set size:38824 disposed:false
551 http fetch GET 200 https://registry.npmjs.org/postcss-discard-comments 255ms (cache revalidated)
552 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-comments set size:70701 disposed:false
553 http fetch GET 200 https://registry.npmjs.org/postcss-env-function 266ms (cache revalidated)
554 silly packumentCache corgi:https://registry.npmjs.org/postcss-env-function set size:25195 disposed:false
555 http fetch GET 200 https://registry.npmjs.org/postcss-image-set-function 265ms (cache revalidated)
556 silly packumentCache corgi:https://registry.npmjs.org/postcss-image-set-function set size:30186 disposed:false
557 http fetch GET 200 https://registry.npmjs.org/postcss-gap-properties 279ms (cache revalidated)
558 silly packumentCache corgi:https://registry.npmjs.org/postcss-gap-properties set size:19023 disposed:false
559 http fetch GET 200 https://registry.npmjs.org/postcss-discard-duplicates 293ms (cache revalidated)
560 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-duplicates set size:62541 disposed:false
561 http fetch GET 200 https://registry.npmjs.org/postcss-focus-visible 302ms (cache revalidated)
562 silly packumentCache corgi:https://registry.npmjs.org/postcss-focus-visible set size:24915 disposed:false
563 http fetch GET 200 https://registry.npmjs.org/postcss-flexbugs-fixes 319ms (cache revalidated)
564 silly packumentCache corgi:https://registry.npmjs.org/postcss-flexbugs-fixes set size:21877 disposed:false
565 http fetch GET 200 https://registry.npmjs.org/postcss-lab-function 322ms (cache revalidated)
566 silly packumentCache corgi:https://registry.npmjs.org/postcss-lab-function set size:81861 disposed:false
567 http fetch GET 200 https://registry.npmjs.org/postcss-loader 340ms (cache revalidated)
568 silly packumentCache corgi:https://registry.npmjs.org/postcss-loader set size:134258 disposed:false
569 http fetch GET 200 https://registry.npmjs.org/postcss-initial 347ms (cache revalidated)
570 silly packumentCache corgi:https://registry.npmjs.org/postcss-initial set size:17055 disposed:false
571 http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-is-pseudo-class 368ms (cache revalidated)
572 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-is-pseudo-class set size:40612 disposed:false
573 http fetch GET 200 https://registry.npmjs.org/postcss-logical 363ms (cache revalidated)
574 silly packumentCache corgi:https://registry.npmjs.org/postcss-logical set size:28962 disposed:false
575 http fetch GET 200 https://registry.npmjs.org/postcss-font-variant 369ms (cache revalidated)
576 silly packumentCache corgi:https://registry.npmjs.org/postcss-font-variant set size:9720 disposed:false
577 http fetch GET 200 https://registry.npmjs.org/postcss-import 381ms (cache revalidated)
578 silly packumentCache corgi:https://registry.npmjs.org/postcss-import set size:52251 disposed:false
579 http fetch GET 200 https://registry.npmjs.org/cssnano-preset-default 389ms (cache revalidated)
580 silly packumentCache corgi:https://registry.npmjs.org/cssnano-preset-default set size:206859 disposed:false
581 http fetch GET 200 https://registry.npmjs.org/postcss-load-config 387ms (cache revalidated)
582 silly packumentCache corgi:https://registry.npmjs.org/postcss-load-config set size:37999 disposed:false
583 http fetch GET 200 https://registry.npmjs.org/css-blank-pseudo 402ms (cache revalidated)
584 silly packumentCache corgi:https://registry.npmjs.org/css-blank-pseudo set size:35734 disposed:false
585 http fetch GET 200 https://registry.npmjs.org/postcss-custom-selectors 401ms (cache revalidated)
586 silly packumentCache corgi:https://registry.npmjs.org/postcss-custom-selectors set size:47804 disposed:false
587 http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-cascade-layers 410ms (cache revalidated)
588 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-cascade-layers set size:32222 disposed:false
589 http fetch GET 200 https://registry.npmjs.org/postcss-js 407ms (cache revalidated)
590 silly packumentCache corgi:https://registry.npmjs.org/postcss-js set size:25314 disposed:false
591 http fetch GET 200 https://registry.npmjs.org/postcss-merge-rules 405ms (cache revalidated)
592 silly packumentCache corgi:https://registry.npmjs.org/postcss-merge-rules set size:103156 disposed:false
593 http fetch GET 200 https://registry.npmjs.org/postcss-minify-params 407ms (cache revalidated)
594 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-params set size:80423 disposed:false
595 http fetch GET 200 https://registry.npmjs.org/cssnano 419ms (cache revalidated)
596 silly packumentCache corgi:https://registry.npmjs.org/cssnano set size:245939 disposed:false
597 http fetch GET 200 https://registry.npmjs.org/postcss-modules-scope 413ms (cache revalidated)
598 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-scope set size:31384 disposed:false
599 http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-normalize-display-values 429ms (cache revalidated)
600 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-normalize-display-values set size:13211 disposed:false
601 http fetch GET 200 https://registry.npmjs.org/postcss-nesting 422ms (cache revalidated)
602 silly packumentCache corgi:https://registry.npmjs.org/postcss-nesting set size:76475 disposed:false
603 http fetch GET 200 https://registry.npmjs.org/postcss-modules-extract-imports 427ms (cache revalidated)
604 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-extract-imports set size:20843 disposed:false
605 http fetch GET 200 https://registry.npmjs.org/postcss-convert-values 435ms (cache revalidated)
606 silly packumentCache corgi:https://registry.npmjs.org/postcss-convert-values set size:91529 disposed:false
607 http fetch GET 200 https://registry.npmjs.org/postcss-normalize 434ms (cache revalidated)
608 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize set size:27537 disposed:false
609 http fetch GET 200 https://registry.npmjs.org/css-prefers-color-scheme 447ms (cache revalidated)
610 silly packumentCache corgi:https://registry.npmjs.org/css-prefers-color-scheme set size:30626 disposed:false
